year,기업명,stock_gr(주가수익율),sale_gr(매출증가율),debt_gr(부채증가율),profit_gr(이익증가율),매출*이익,D.KOSPI,거래시장
2021,코퍼스코리아,27.8,24.2,94.7,9.8,237.9,0,코스닥
2021,엘오티베큠,-9.5,38.8,2.1,9.8,378.7,0,코스닥
2021,광진실업,30.7,32.0,14.0,9.8,312.5,0,코스닥
2021,드림어스컴퍼니,11.4,10.4,57.2,9.7,100.5,0,코스닥
2021,LG이노텍,99.5,89.5,13.5,9.7,864.3,1,유가증권시장
2021,동일산업,96.3,31.4,3.5,9.6,301.4,1,유가증권시장
2021,바텍,57.5,26.8,2.9,9.6,256.7,0,코스닥
2021,문배철강,12.0,27.8,-0.9,9.6,266.5,1,유가증권시장
2021,얼라인드,-13.4,14.9,13.6,9.5,142.5,0,코스닥
2021,명문제약,-34.9,4.1,-6.1,9.5,38.7,1,유가증권시장
2021,인터플렉스,-2.0,37.6,5.8,9.4,354.7,0,코스닥
2021,SBS,109.6,18.7,12.2,9.4,175.8,1,유가증권시장
2021,한국전자홀딩스,132.7,26.6,-12.4,9.4,249.8,1,유가증권시장
2021,동국제강,95.8,37.5,5.0,9.4,352.2,1,유가증권시장
2021,동일철강,41.2,13.6,31.3,9.4,127.6,0,코스닥
2021,컨버즈,0.0,63.5,-3.7,9.3,592.7,1,유가증권시장
2021,아진엑스텍,97.2,39.3,3.2,9.3,365.9,0,코스닥
2021,한국특강,75.6,78.4,18.7,9.3,728.2,1,유가증권시장
2021,우리이앤엘,8.4,30.4,2.3,9.2,280.8,0,코스닥
2021,LX인터내셔널,7.1,100.1,13.4,9.2,921.3,1,유가증권시장
2021,유비쿼스,-8.3,20.2,0.4,9.1,182.9,0,코스닥
2021,좋은사람들,-23.0,-18.3,0.8,9.1,-165.8,0,코스닥
2021,웨이브일렉트로,-5.2,13.5,-38.4,9.0,121.4,0,코스닥
2021,풍산홀딩스,44.3,22.7,-9.4,9.0,203.9,1,유가증권시장
2021,제이스코홀딩스,0.2,47.2,22.2,8.9,421.5,0,코스닥
2021,크루셜텍,-5.3,-9.8,15.3,8.9,-87.7,0,코스닥
2021,에스제이그룹,37.3,34.1,10.7,8.9,302.1,0,코스닥
2021,디씨엠,90.2,37.5,5.4,8.9,331.8,1,유가증권시장
2021,판타지오,-43.4,24.4,67.7,8.8,215.5,0,코스닥
2021,리노스,3.9,0.1,3.3,8.8,0.8,0,코스닥
2021,KC그린홀딩스,-13.9,9.1,13.0,8.8,79.8,1,유가증권시장
2021,TBH글로벌,28.9,10.7,0.7,8.8,94.2,1,유가증권시장
2021,한솔로지스틱스,69.8,121.2,23.8,8.8,1065.1,1,유가증권시장
2021,이수페타시스,105.7,19.6,0.0,8.8,171.8,1,유가증권시장
2021,현대비앤지스틸,66.7,27.1,7.9,8.7,234.7,1,유가증권시장
2021,POSCO홀딩스,0.9,23.4,6.6,8.6,202.6,1,유가증권시장
2021,대덕전자,97.6,47.0,10.8,8.6,405.4,1,유가증권시장
2021,영흥,-9.4,61.8,38.5,8.6,532.6,1,유가증권시장
2021,SHD,46.8,42.7,1.3,8.6,367.9,1,유가증권시장
2021,제주반도체,73.6,42.3,-8.8,8.6,364.2,0,코스닥
2021,비상교육,17.3,16.4,1.6,8.6,141.1,1,유가증권시장
2021,디알텍,23.2,16.3,-10.4,8.5,139.7,0,코스닥
2021,제이씨케미칼,37.1,52.0,20.5,8.5,444.0,0,코스닥
2021,동원수산,0.8,-0.8,-6.2,8.5,-6.5,1,유가증권시장
2021,비올,-12.0,26.3,-2.4,8.4,221.7,0,코스닥
2021,고영,12.9,22.4,10.4,8.4,188.8,0,코스닥
2021,콤텍시스템,-27.2,77.6,51.5,8.4,651.8,1,유가증권시장
2021,이엠앤아이,0.0,58.3,-17.3,8.4,489.6,0,코스닥
2021,잉글우드랩,72.3,21.8,-0.8,8.4,181.7,0,코스닥
2021,세코닉스,-7.5,21.2,-13.5,8.4,177.4,0,코스닥
2021,뉴프렉스,228.7,17.0,12.2,8.3,141.7,0,코스닥
2021,원익큐브,84.0,49.6,7.5,8.3,413.1,0,코스닥
2021,HRS,27.7,18.1,11.3,8.3,150.3,0,코스닥
2021,하나머티리얼즈,119.6,20.0,6.3,8.3,165.3,0,코스닥
2021,오리엔트정공,-25.8,29.7,-0.8,8.3,245.2,0,코스닥
2021,KG스틸,-8.6,44.8,14.9,8.2,369.7,1,유가증권시장
2021,이오테크닉스,2.1,13.7,2.1,8.2,112.6,0,코스닥
2021,정상제이엘에스,15.4,16.4,3.9,8.2,134.8,0,코스닥
2021,ISC,30.9,9.6,-11.5,8.1,77.6,0,코스닥
2021,조일알미늄,234.5,48.8,6.6,8.1,395.6,1,유가증권시장
2021,클래시스,22.1,17.6,28.3,8.1,141.7,0,코스닥
2021,티플랙스,40.5,38.2,11.1,8.1,308.2,0,코스닥
2021,로보스타,37.9,7.3,-14.4,8.1,59.0,0,코스닥
2021,TCC스틸,83.0,34.2,8.5,8.0,274.4,1,유가증권시장
2021,마이크로프랜드,34.9,14.3,-5.9,8.0,114.9,0,코스닥
2021,아난티,30.7,9.2,18.2,8.0,73.9,0,코스닥
2021,CSA 코스믹,-25.1,5.7,24.8,8.0,45.5,0,코스닥
2021,KBG,6.0,23.9,24.1,8.0,190.3,0,코스닥
2021,KH바텍,30.9,52.5,15.5,7.9,416.5,0,코스닥
2021,에스에스알,5.0,1.3,0.7,7.9,10.0,0,코스닥
2021,천보,91.1,44.5,23.9,7.9,350.1,0,코스닥
2021,한국철강,18.3,29.2,1.7,7.8,228.8,1,유가증권시장
2021,KEC,26.4,18.0,-21.2,7.8,141.3,1,유가증권시장
2021,LG화학,-25.4,30.4,12.9,7.8,236.8,1,유가증권시장
2021,코리아써키트,109.4,56.6,6.2,7.8,440.6,1,유가증권시장
2021,쏠리드,-39.7,14.6,1.6,7.8,113.3,0,코스닥
2021,디딤,-44.7,-16.0,-33.5,7.7,-123.1,0,코스닥
2021,패션플랫폼,28.5,57.9,6.5,7.7,444.7,0,코스닥
2021,서진시스템,-14.6,41.1,34.6,7.7,315.1,0,코스닥
2021,에스와이,-20.5,32.9,4.3,7.7,251.7,0,코스닥
2021,네이블,39.2,16.3,4.5,7.6,124.3,0,코스닥
2021,파인텍,-0.9,-14.6,-16.5,7.6,-111.6,0,코스닥
2021,CNT85,0.0,63.0,14.1,7.6,478.9,0,코스닥
2021,하이로닉,57.0,19.7,10.2,7.6,149.1,0,코스닥
2021,풍산,11.4,35.9,14.0,7.6,271.3,1,유가증권시장
2021,KISCO홀딩스,2.5,33.0,2.4,7.5,249.0,1,유가증권시장
2021,에코프로비엠,194.4,79.0,62.3,7.5,595.5,0,코스닥
2021,미래산업,-7.7,7.1,1.5,7.5,53.4,1,유가증권시장
2021,휴스틸,99.6,41.5,22.5,7.5,313.2,1,유가증권시장
2021,지니언스,92.7,11.6,5.4,7.5,86.9,0,코스닥
2021,티씨케이,18.5,13.8,3.9,7.5,103.4,0,코스닥
2021,코오롱플라스틱,189.5,34.6,9.1,7.5,259.5,1,유가증권시장
2021,팬오션,7.8,45.5,22.3,7.5,339.4,1,유가증권시장
2021,세아제강,5.6,33.0,8.7,7.5,245.7,1,유가증권시장
2021,태광산업,30.2,21.0,6.7,7.4,155.8,1,유가증권시장
2021,세경하이테크,23.3,23.3,13.6,7.4,172.1,0,코스닥
2021,코미코,34.3,17.8,2.7,7.4,131.7,0,코스닥
2021,세아베스틸지주,87.7,34.0,1.6,7.4,250.6,1,유가증권시장
2021,세동,-20.5,13.2,0.2,7.4,97.0,0,코스닥
2021,에이비엘바이오,-28.9,-2.8,0.3,7.3,-20.4,0,코스닥
2021,에이스테크,-44.4,6.2,8.8,7.3,45.8,0,코스닥
2021,디지털대성,10.2,32.1,17.8,7.3,235.0,0,코스닥
2021,장원테크,-59.3,19.8,1.4,7.3,144.4,0,코스닥
2021,넥스틴,6.7,14.1,3.6,7.3,103.2,0,코스닥
2021,갤럭시아에스엠,113.6,32.8,0.1,7.3,238.5,1,유가증권시장
2021,하이트론,-7.7,0.3,-33.1,7.3,2.4,1,유가증권시장
2021,엘앤씨바이오,6.1,15.8,-6.4,7.3,114.4,0,코스닥
2021,KCC글라스,62.8,27.2,5.3,7.3,197.2,1,유가증권시장
2021,케스피온,-51.9,20.5,16.8,7.2,148.4,0,코스닥
2021,슈프리마아이디,8.7,14.1,1.4,7.2,102.1,0,코스닥
2021,광무,139.1,-16.2,100.1,7.2,-116.1,0,코스닥
2021,유수홀딩스,9.8,33.9,-3.3,7.1,241.8,1,유가증권시장
2021,코프라,159.3,34.9,79.0,7.1,249.0,0,코스닥
2021,칩스앤미디어,94.3,11.5,2.0,7.1,81.6,0,코스닥
2021,이엔플러스,33.4,30.9,-5.1,7.1,218.6,1,유가증권시장
2021,포커스에이치엔에스,-18.5,61.3,-13.2,7.0,431.1,0,코스닥
2021,GS,4.1,19.6,13.4,7.0,137.7,1,유가증권시장
2021,하나마이크론,123.2,17.0,10.5,7.0,119.4,0,코스닥
2021,호전실업,11.1,19.2,6.5,7.0,134.8,1,유가증권시장
2021,SH에너지화학,16.5,39.4,0.5,7.0,275.0,1,유가증권시장
2021,레이언스,11.9,14.7,2.2,7.0,102.3,0,코스닥
2021,와이지-원,16.7,9.8,-4.2,6.9,67.3,0,코스닥
2021,KH 전자,-41.8,1.6,10.9,6.9,11.2,0,코스닥
2021,이건산업,7.0,5.2,4.9,6.9,35.6,1,유가증권시장
2021,서플러스글로벌,39.0,36.2,11.4,6.8,247.7,0,코스닥
2021,현대제철,3.5,13.9,1.8,6.8,94.4,1,유가증권시장
2021,크레버스,64.2,14.7,9.8,6.8,99.8,0,코스닥
2021,전방,34.7,7.7,1.7,6.8,51.9,1,유가증권시장
2021,서남,2.7,-1.7,48.9,6.8,-11.3,0,코스닥
2021,신흥,46.8,7.0,-11.7,6.8,47.2,1,유가증권시장
2021,인터로조,30.7,14.7,-2.5,6.7,98.8,0,코스닥
2021,한일사료,9.9,15.8,10.6,6.7,105.8,0,코스닥
2021,백산,48.6,-4.1,5.0,6.6,-27.4,1,유가증권시장
2021,비에이치,5.7,56.2,25.2,6.6,371.3,0,코스닥
2021,멀티캠퍼스,34.7,25.0,22.7,6.6,164.7,0,코스닥
2021,유니슨,-42.6,27.1,5.2,6.5,176.1,0,코스닥
2021,이녹스,173.8,10.0,4.6,6.5,64.8,0,코스닥
2021,이브이첨단소재,-39.8,17.2,19.1,6.5,111.4,0,코스닥
2021,LG디스플레이,32.6,16.0,3.0,6.5,103.6,1,유가증권시장
2021,평화산업,46.0,42.1,8.1,6.5,272.1,1,유가증권시장
2021,유니드,108.1,18.5,1.4,6.4,118.7,1,유가증권시장
2021,메디프론,-35.3,37.8,-26.6,6.4,242.1,0,코스닥
2021,쎄노텍,-19.2,11.7,6.7,6.4,74.6,0,코스닥
2021,아이비김영,130.1,32.9,12.1,6.4,209.1,0,코스닥
2021,원일특강,61.2,35.9,-0.1,6.3,227.3,0,코스닥
2021,HD현대,-5.3,34.8,31.9,6.3,220.6,1,유가증권시장
2021,YBM넷,-18.9,7.5,5.6,6.3,47.4,0,코스닥
2021,파이오링크,29.3,20.5,4.6,6.3,128.5,0,코스닥
2021,세아특수강,33.5,43.6,13.2,6.3,272.9,1,유가증권시장
2021,옵티시스,147.9,8.8,4.6,6.3,55.0,0,코스닥
2021,삼성전기,11.0,20.8,-2.7,6.2,129.6,1,유가증권시장
2021,토니모리,-43.8,0.6,-10.4,6.2,3.8,1,유가증권시장
2021,영원무역홀딩스,23.8,10.4,1.5,6.2,64.2,1,유가증권시장
2021,JYP Ent.,32.0,22.1,13.0,6.1,135.9,0,코스닥
2021,대림통상,-11.3,-0.8,4.0,6.1,-5.2,1,유가증권시장
2021,원익QnC,34.6,13.3,0.5,6.1,81.2,0,코스닥
2021,롯데케미칼,-21.4,30.4,9.0,6.1,185.0,1,유가증권시장
2021,파트론,18.8,22.0,-1.3,6.1,133.9,0,코스닥
2021,광전자,38.7,9.7,-5.7,6.1,58.8,1,유가증권시장
2021,네패스아크,-1.2,15.4,20.8,6.0,92.9,0,코스닥
2021,쿠쿠홈시스,0.3,15.1,13.8,6.0,91.0,1,유가증권시장
2021,시노펙스,-34.0,9.8,15.8,6.0,59.2,0,코스닥
2021,대현,20.8,13.7,3.8,6.0,82.9,1,유가증권시장
2021,영원무역,37.7,10.7,2.3,6.0,64.6,1,유가증권시장
2021,SG세계물산,13.1,-12.0,-2.5,6.0,-71.9,1,유가증권시장
2021,제이스텍,-16.1,-22.2,4.3,6.0,-133.1,0,코스닥
2021,하이스틸,43.3,26.9,3.5,6.0,161.0,1,유가증권시장
2021,빅솔론,44.1,15.7,7.1,6.0,94.1,0,코스닥
2021,중앙디앤엠,-48.0,4.1,-28.3,6.0,24.4,0,코스닥
2021,파마리서치,43.4,14.2,13.7,6.0,84.5,0,코스닥
2021,태성,1.4,30.6,-23.1,6.0,182.4,0,코스닥
2021,신풍제지,-36.7,-7.3,-2.6,6.0,-43.5,1,유가증권시장
2021,코세스,73.9,18.4,-28.5,5.9,109.4,0,코스닥
2021,덴티움,69.8,12.1,-0.5,5.9,71.9,1,유가증권시장
2021,JW중외제약,-33.1,10.8,18.7,5.9,63.9,1,유가증권시장
2021,스튜디오산타클로스,-7.1,31.5,42.6,5.9,186.2,0,코스닥
2021,우리로,15.8,0.8,-30.8,5.9,4.7,0,코스닥
2021,일야,0.0,21.5,-21.9,5.8,125.4,0,코스닥
2021,유니셈,70.4,41.1,0.0,5.8,238.8,0,코스닥
2021,세아홀딩스,36.6,34.4,6.2,5.8,199.5,1,유가증권시장
2021,모트렉스,0.2,19.5,0.7,5.8,112.7,0,코스닥
2021,가온미디어,179.6,15.1,8.6,5.8,87.5,0,코스닥
2021,동방선기,4.7,4.5,5.6,5.8,25.7,0,코스닥
2021,한국선재,53.7,12.2,7.3,5.8,70.4,0,코스닥
2021,네오티스,28.2,27.2,8.8,5.7,156.1,0,코스닥
2021,에스엠,149.4,11.4,6.9,5.7,65.0,0,코스닥
2021,알에스오토메이션,58.8,19.2,-7.5,5.7,109.8,0,코스닥
2021,바이오톡스텍,-47.2,12.0,30.7,5.7,68.4,0,코스닥
2021,우리넷,-9.3,8.1,-3.7,5.6,45.5,0,코스닥
2021,롯데정밀화학,35.9,27.6,16.0,5.6,154.8,1,유가증권시장
2021,더네이쳐홀딩스,49.5,30.0,24.9,5.6,168.0,0,코스닥
2021,제룡산업,25.8,16.4,2.3,5.6,91.9,0,코스닥
2021,디엔에이링크,-50.7,14.7,-8.4,5.5,81.1,0,코스닥
2021,진양폴리,75.5,35.6,1.6,5.5,196.6,1,유가증권시장
2021,SFA반도체,33.3,11.6,-1.4,5.5,63.7,0,코스닥
2021,러셀,62.2,43.5,18.7,5.5,238.8,0,코스닥
2021,바이오스마트,-29.5,13.5,33.1,5.5,74.1,0,코스닥
2021,에스티팜,34.1,9.3,5.3,5.5,51.0,0,코스닥
2021,케이씨에스,9.9,28.9,6.5,5.4,157.3,0,코스닥
2021,대창스틸,23.5,55.4,10.0,5.4,301.3,0,코스닥
2021,골프존뉴딘홀딩스,61.2,15.8,1.5,5.4,85.7,0,코스닥
2021,동일제강,27.5,39.9,5.5,5.4,215.0,1,유가증권시장
2021,석경에이티,-53.0,8.6,-13.0,5.4,46.5,0,코스닥
2021,트루윈,88.9,2.1,-2.7,5.4,11.1,0,코스닥
2021,미창석유,22.9,41.3,3.5,5.4,221.5,1,유가증권시장
2021,이엠넷,63.9,8.6,-3.4,5.3,45.8,0,코스닥
2021,CJ프레시웨이,50.9,-16.7,3.3,5.3,-87.8,0,코스닥
2021,신성델타테크,56.6,59.4,17.6,5.3,312.9,0,코스닥
2021,아가방컴퍼니,56.1,15.3,-4.1,5.3,80.6,0,코스닥
2021,대웅제약,-10.3,7.1,3.0,5.3,37.6,1,유가증권시장
2021,신원,107.1,45.6,17.7,5.3,239.9,1,유가증권시장
2021,TJ미디어,62.9,5.9,4.4,5.2,30.8,0,코스닥
2021,대한항공,39.2,5.6,-8.2,5.2,29.0,1,유가증권시장
